address,total_fees,total_txs
osmo19pjtx7dah2fquf7udyxjv94h0eraha78ddzwlm,"[{""denom"":""uosmo"",""amount"":22500589}]",1975897
osmo15md2qvgma8lnvqv67w0umu2paqkqkheg332u7d,"[{""denom"":""uosmo"",""amount"":1206939344}]",1623172
osmo1je4kp87c8mxv9kda9ws2ayh9357qac8t2jmgp2,"[{""denom"":""uosmo"",""amount"":189121331}]",870801
osmo16dc379m0qj64g4pr4nkl7ewak52qy2srpp40er,"[{""denom"":""uosmo"",""amount"":599509511}]",833028
osmo1x6t7gtrytxddkrjeekufjd05pyxc624tzzucvk,"[{""denom"":""uosmo"",""amount"":0}]",777286
osmo1udcdc278lsaawuznfk7g00vn9n5cl6yz2tsxe2,"[{""denom"":""uosmo"",""amount"":278030}]",616909
osmo1zz22dfpvw3zqpeyhvhmx944a588fgcalx9x9az,"[{""denom"":""uosmo"",""amount"":435644268}]",586314
osmo18xrruhq5r246mwk0yj9elnn3mte8xa9ugwga6w,"[{""denom"":""uosmo"",""amount"":0}]",517765
osmo1vz730la93tlxeqpk3zn286jyazdxvzvunuv9rn,"[{""denom"":""uosmo"",""amount"":1249814}]",495266
osmo1c6762parjw2cx7spedu02ff247umpmrqr49k9h,"[{""denom"":""uosmo"",""amount"":1040238}]",424859
osmo18xvpj53vaupyfejpws5sktv5lnas5xj2kwracl,"[{""denom"":""uosmo"",""amount"":59444994}]",374182
osmo1jhtgfp42f2sz4d047sehpjfnqyj2v6cq5csafx,"[{""denom"":""uosmo"",""amount"":0}]",357884
osmo1yvejj22t78s2vfk7slty2d7fs5lkc8rnmszznw,"[{""denom"":""uosmo"",""amount"":242352021}]",332590
osmo1c3cy3wzzz3698ypklvh7shksvmefj69xlq545c,"[{""denom"":""uosmo"",""amount"":4617024}]",315690
osmo148zzqgulnly3wgx35s5f0z4l4vwf30tjjgaffr,"[{""denom"":""uosmo"",""amount"":13882332}]",303821
osmo15syevnnjslp75626hwd3px7fusgejmrmhe2cpx,"[{""denom"":""uosmo"",""amount"":290502008}]",291081
osmo16vmp7sz28pnvgz6f3zm6q93y39jsd33auhkawj,"[{""denom"":""uosmo"",""amount"":20945737}]",289162
osmo1sdy32ql7v0ja9s8ce840xukjre73jycaw4jnwv,"[{""denom"":""uosmo"",""amount"":16271000}]",288201
osmo1tzchfqaztwcekmr2jh6mvfhdt5ncdpnppsdyxq,"[{""denom"":""uosmo"",""amount"":19916304}]",258599
osmo1yeac5tgm4mqwl4fyrqp34s0gq5fy8ugxsfd262,"[{""denom"":""uosmo"",""amount"":204371431}]",229916
osmo152pcxqck9hfzsc55l892el80cvq2zup7eguuzn,"[{""denom"":""uosmo"",""amount"":0}]",226890
osmo1hvhvu939yeqdhwrgyzlkxnxpjue3684rlpecfg,"[{""denom"":""uosmo"",""amount"":3969872}]",226854
osmo1a98rn097svnm5mpfayu4tpvy45hmrancghvr3r,"[{""denom"":""uosmo"",""amount"":14376889}]",226581
osmo19kzuzfmmy9wjr3cl0ss8wjzjup9g49hqwnkfuk,"[{""denom"":""uosmo"",""amount"":0}]",200851
osmo1032k3vtuqymk3lfu9zjkeqwzptvjqwsuq3l07z,"[{""denom"":""uosmo"",""amount"":122409862}]",185971
osmo1evdjzy3w9t2yu54w4dhc2cvrlc2fvnptc9nqa2,"[{""denom"":""uosmo"",""amount"":129752560}]",180869
osmo1m4nvqcucvgv8cr8v95ygkqt45wesmke87044j8,"[{""denom"":""uosmo"",""amount"":12460917}]",166320
osmo13wjrndz09aph883mxyg6dsu0vuma40pkrgurn9,"[{""denom"":""uosmo"",""amount"":851987}]",160602
osmo1n6j7gnld9yxfyh6tflxhjjmt404zruuap9zme4,"[{""denom"":""uosmo"",""amount"":1373483}]",149441
osmo1tctqykwxyypr475mdnd83kc643tyca63rxdfl9,"[{""denom"":""uosmo"",""amount"":21081224}]",147103
osmo1fqpmnnqj4z2mv3xtlh4pph8rqdcadt79l8llmq,"[{""denom"":""uosmo"",""amount"":2520675}]",145940
osmo1uthgnhrjr5erkmwr7etxx8f6gvkez6t9tfappy,"[{""denom"":""uosmo"",""amount"":17318098}]",140590
osmo1ylchv523h7qnpwvul0a7w93mvn5z7zvp070jdz,"[{""denom"":""uosmo"",""amount"":10654383}]",138342
osmo1av54qcmavhjkqsd67cf6f4cedqjrdeh73k52l2,"[{""denom"":""uosmo"",""amount"":81372209}]",137986
